datetime,count_GB,count_RF
17-05-2011 03:00,3,4
19-09-2011 10:00,136,116
15-05-2011 02:00,49,57
02-11-2012 14:00,194,224
06-03-2012 20:00,133,120
08-08-2012 14:00,251,269
06-03-2012 17:00,509,478
11-01-2011 9:00,177,177
01-11-2011 8:00,222,261
19-11-2012 03:00,4,7
14-03-2012 06:00,120,118
02-02-2012 20:00,156,183
03-11-2011 0:00,21,20
09-03-2011 4:00,5,4
09-04-2011 3:00,12,16
14-08-2012 06:00,109,107
15-11-2012 00:00,36,42
13-12-2012 01:00,12,14
03-09-2012 2:00,34,25
01-11-2011 2:00,3,5
01-04-2011 5:00,5,7
01-01-2012 21:00,77,110
16-05-2012 15:00,276,276
15-07-2011 05:00,22,26
02-12-2011 5:00,4,5
02-02-2012 12:00,160,148
11-08-2011 4:00,6,6
11-10-2012 19:00,390,332
06-06-2011 2:00,7,6
13-11-2011 01:00,70,65
08-06-2011 12:00,221,227
03-07-2012 11:00,170,214
17-01-2011 15:00,84,77
16-04-2011 10:00,32,39
15-04-2011 09:00,157,183
07-05-2011 9:00,196,198
10-12-2012 2:00,12,6
09-09-2011 22:00,122,114
01-06-2012 9:00,287,300
18-05-2012 11:00,302,266
05-12-2011 18:00,426,384
09-04-2011 19:00,138,143
05-08-2011 12:00,232,220
14-08-2012 13:00,273,284
15-06-2011 22:00,157,158
08-07-2011 4:00,8,7
15-10-2012 05:00,38,42
14-01-2012 06:00,7,4
08-02-2012 23:00,77,59
13-07-2012 15:00,328,359
17-10-2012 07:00,451,392
02-07-2012 3:00,5,4
17-11-2012 08:00,132,135
18-11-2011 08:00,363,326
14-10-2012 02:00,76,79
14-01-2011 07:00,79,64
15-12-2012 10:00,293,286
18-12-2011 01:00,51,60
16-02-2011 05:00,7,5
04-08-2011 8:00,196,279
19-07-2011 19:00,412,297
08-11-2012 0:00,73,77
13-10-2012 18:00,418,405
04-05-2012 0:00,54,47
16-06-2011 17:00,428,327
11-10-2011 17:00,412,418
12-10-2012 3:00,5,5
19-11-2011 17:00,281,289
07-02-2011 5:00,8,4
05-05-2012 15:00,339,421
19-05-2012 07:00,94,88
11-04-2012 6:00,67,106
09-03-2012 17:00,728,585
09-11-2012 21:00,195,185
05-06-2011 17:00,402,401
15-03-2012 18:00,655,744
07-07-2012 4:00,12,11
03-05-2012 8:00,313,310
11-09-2012 22:00,238,242
03-01-2011 16:00,106,89
12-03-2012 2:00,6,5
14-05-2011 23:00,52,57
11-05-2011 13:00,253,244
08-10-2011 13:00,322,399
13-09-2011 19:00,405,357
11-05-2011 18:00,455,450
12-11-2011 11:00,270,289
17-02-2012 07:00,273,260
12-08-2012 10:00,398,446
19-09-2011 00:00,38,35
16-12-2011 23:00,80,67
09-08-2012 18:00,687,712
17-08-2011 19:00,422,377
02-11-2011 4:00,3,4
01-11-2011 7:00,143,141
13-08-2011 06:00,27,30
02-12-2012 13:00,289,339
01-10-2011 0:00,25,25
09-09-2012 23:00,116,93
02-04-2011 20:00,74,80
19-06-2011 07:00,35,41
16-07-2011 15:00,407,418
15-10-2012 03:00,5,6
16-08-2011 17:00,544,560
18-11-2011 22:00,88,81
15-08-2012 19:00,607,617
05-01-2012 9:00,275,255
06-06-2011 9:00,217,203
07-07-2011 15:00,174,167
16-07-2011 07:00,54,49
04-11-2012 0:00,31,25
02-08-2012 6:00,150,127
01-01-2012 8:00,30,35
09-11-2012 5:00,40,36
04-09-2011 1:00,47,28
17-01-2012 02:00,3,5
18-11-2012 02:00,69,51
03-05-2011 12:00,132,154
02-03-2012 18:00,173,239
11-09-2012 3:00,8,8
06-06-2011 19:00,418,380
06-08-2012 6:00,149,164
04-04-2012 11:00,206,226
19-03-2011 00:00,42,45
01-04-2012 3:00,6,4
19-04-2011 01:00,15,13
16-02-2011 15:00,95,100
16-07-2012 22:00,219,255
14-02-2012 04:00,3,2
13-12-2012 03:00,5,7
19-09-2011 22:00,135,124
05-12-2011 7:00,249,219
04-02-2012 18:00,179,148
09-02-2011 23:00,39,28
06-06-2011 6:00,89,97
12-04-2012 22:00,151,148
17-07-2011 19:00,279,317
13-03-2012 16:00,384,375
16-06-2012 18:00,482,591
16-04-2011 13:00,37,44
16-11-2012 21:00,182,176
14-12-2012 03:00,6,8
09-06-2012 13:00,478,531
06-06-2011 15:00,184,174
02-04-2012 21:00,189,161
14-01-2011 20:00,53,59
15-01-2012 03:00,17,14
03-09-2012 8:00,272,203
04-08-2011 9:00,172,174
10-07-2012 0:00,122,121
12-08-2011 10:00,141,128
02-02-2011 15:00,75,82
08-04-2012 6:00,29,22
02-05-2011 23:00,73,68
15-06-2012 01:00,36,27
15-09-2011 03:00,7,5
08-12-2012 2:00,63,71
06-11-2011 14:00,337,302
11-10-2012 23:00,147,145
12-06-2012 17:00,489,434
01-03-2011 20:00,64,64
11-02-2012 9:00,115,115
03-12-2011 15:00,177,179
11-10-2012 9:00,324,346
01-03-2011 10:00,46,67
06-10-2011 11:00,190,170
16-04-2012 10:00,313,294
11-06-2012 15:00,279,281
05-03-2012 11:00,156,133
08-07-2012 5:00,18,21
13-05-2011 00:00,48,60
13-08-2011 01:00,93,87
09-06-2011 7:00,321,311
07-11-2011 20:00,184,196
19-03-2011 09:00,87,91
14-11-2011 13:00,180,181
11-12-2011 8:00,62,46
18-11-2012 20:00,152,142
13-02-2012 11:00,94,99
18-04-2012 18:00,545,505
08-08-2011 6:00,99,96
03-07-2011 10:00,150,142
18-08-2012 06:00,22,30
13-03-2012 02:00,4,5
07-08-2012 18:00,600,602
07-02-2011 22:00,82,53
05-06-2012 22:00,173,165
12-06-2011 11:00,252,347
13-01-2012 11:00,115,130
08-07-2012 22:00,141,167
17-09-2011 23:00,105,101
05-02-2012 4:00,5,3
01-05-2011 19:00,90,129
06-10-2012 14:00,541,553
04-09-2012 16:00,441,340
07-11-2012 1:00,13,11
16-04-2011 14:00,77,85
17-07-2012 17:00,689,613
16-10-2012 21:00,221,192
09-05-2011 15:00,190,181
05-09-2011 9:00,158,176
06-10-2012 12:00,643,568
14-05-2012 07:00,158,137
07-08-2012 12:00,358,324
08-06-2012 23:00,140,109
07-09-2011 21:00,105,122
09-06-2012 13:00,487,551
15-06-2012 23:00,170,204
18-08-2012 19:00,441,423
15-12-2012 08:00,121,125
04-01-2012 14:00,128,129
01-04-2012 7:00,49,35
05-12-2011 8:00,284,285
12-01-2011 8:00,310,295
04-02-2012 19:00,99,98
12-03-2011 2:00,31,48
02-09-2011 5:00,13,10
06-12-2011 22:00,54,60
08-08-2011 21:00,212,196
09-02-2011 20:00,72,60
05-09-2012 3:00,6,4
15-11-2012 22:00,143,147
09-05-2012 4:00,2,4
01-03-2011 6:00,26,33
08-02-2011 10:00,93,73
09-02-2011 0:00,27,30
07-05-2011 10:00,209,283
01-11-2012 8:00,453,511
19-03-2011 09:00,89,85
06-02-2011 15:00,211,143
16-02-2011 07:00,104,105
06-10-2011 9:00,227,214
14-08-2012 21:00,296,314
16-02-2011 12:00,82,87
07-05-2011 6:00,39,29
05-08-2012 15:00,326,359
18-07-2012 12:00,237,253
15-04-2012 23:00,101,85
09-08-2011 17:00,521,548
09-06-2012 15:00,453,515
11-04-2012 18:00,364,366
09-09-2012 3:00,26,38
10-09-2012 12:00,300,290
15-09-2012 00:00,160,124
15-11-2011 01:00,13,15
18-02-2011 11:00,94,101
04-07-2011 2:00,20,27
02-07-2011 2:00,13,15
16-06-2011 01:00,16,20
02-11-2011 2:00,5,7
03-12-2012 5:00,17,15
12-12-2011 0:00,17,25
04-08-2012 4:00,11,12
02-07-2012 2:00,7,8
06-05-2012 23:00,116,90
03-05-2012 10:00,181,168
05-03-2012 6:00,99,124
17-01-2011 20:00,33,41
19-05-2011 15:00,184,171
01-05-2011 13:00,132,129
05-03-2011 0:00,16,31
18-01-2012 18:00,308,300
09-03-2011 20:00,97,91
07-02-2012 18:00,652,545
15-08-2012 01:00,24,33
17-06-2012 13:00,624,567
09-04-2012 16:00,455,458
15-09-2012 05:00,11,12
10-05-2011 14:00,179,181
13-06-2012 08:00,617,664
17-01-2012 15:00,149,145
07-06-2011 13:00,171,177
16-04-2011 04:00,4,5
11-09-2012 15:00,368,340
02-04-2012 20:00,222,197
09-07-2011 17:00,387,426
19-07-2011 09:00,206,206
13-06-2012 02:00,9,8
04-10-2011 8:00,250,280
09-05-2011 13:00,187,190
14-11-2012 13:00,225,219
04-09-2011 3:00,19,21
19-08-2012 08:00,128,125
10-03-2012 12:00,306,265
07-10-2011 6:00,49,82
19-12-2011 10:00,97,111
14-06-2011 21:00,194,197
12-01-2012 12:00,260,221
06-04-2011 22:00,141,129
19-05-2012 00:00,147,134
03-07-2012 3:00,5,4
14-03-2011 19:00,148,151
13-07-2012 13:00,333,366
14-03-2011 14:00,90,94
15-02-2012 09:00,247,267
02-11-2012 13:00,228,244
08-02-2012 22:00,113,95
01-05-2011 18:00,102,100
19-12-2011 20:00,186,187
14-03-2011 09:00,135,140
18-12-2011 03:00,15,14
18-05-2012 00:00,84,74
01-07-2011 16:00,174,191
06-03-2012 6:00,45,104
17-12-2012 22:00,125,130
17-03-2012 21:00,220,236
10-10-2011 19:00,295,273
15-09-2012 04:00,11,11
08-02-2012 3:00,5,4
06-01-2012 15:00,311,306
19-04-2012 08:00,660,623
12-07-2012 4:00,8,8
19-04-2012 00:00,20,23
02-04-2012 16:00,376,325
16-02-2012 17:00,231,268
19-08-2012 15:00,447,463
02-05-2012 23:00,78,70
07-03-2012 14:00,246,229
17-02-2011 18:00,276,273
01-05-2011 16:00,120,131
11-02-2012 5:00,12,11
13-07-2012 06:00,154,154
09-02-2011 14:00,106,90
19-08-2012 02:00,72,68
14-08-2012 07:00,421,299
15-01-2011 00:00,22,27
02-07-2011 0:00,32,36
04-04-2011 2:00,4,6
18-01-2012 08:00,393,479
15-11-2012 23:00,112,115
13-07-2012 23:00,198,202
17-07-2012 08:00,652,630
08-10-2012 21:00,164,191
19-05-2012 02:00,79,66
11-01-2012 22:00,89,87
18-03-2011 10:00,98,134
19-09-2011 08:00,459,402
02-05-2012 20:00,207,211
10-07-2011 0:00,91,79
06-04-2012 11:00,192,193
13-10-2012 16:00,590,554
01-06-2011 19:00,145,252
02-11-2011 0:00,15,16
17-12-2011 15:00,233,214
04-07-2011 21:00,135,143
03-11-2012 1:00,60,64
06-12-2012 9:00,320,308
13-10-2012 10:00,366,354
18-02-2011 21:00,108,95
08-04-2012 21:00,257,242
16-10-2012 00:00,36,15
13-10-2011 09:00,75,125
04-10-2012 11:00,269,223
09-12-2012 10:00,236,268
18-08-2012 13:00,632,591
13-02-2011 04:00,3,3
03-08-2011 12:00,67,87
08-02-2012 9:00,338,316
08-08-2012 17:00,770,835
15-10-2011 06:00,22,19
04-06-2011 7:00,63,64
07-06-2011 5:00,22,23
04-07-2011 10:00,183,159
06-01-2012 0:00,37,36
19-11-2011 03:00,11,8
08-04-2011 9:00,224,179
07-10-2012 6:00,50,35
07-05-2012 2:00,11,10
03-06-2012 20:00,345,359
02-02-2011 21:00,49,52
17-05-2012 22:00,230,242
14-03-2012 22:00,162,181
02-09-2011 11:00,80,111
17-10-2011 08:00,440,419
17-09-2011 18:00,300,280
06-12-2012 11:00,157,152
17-04-2012 20:00,345,381
05-06-2012 4:00,7,8
06-01-2011 16:00,173,116
15-09-2012 02:00,75,83
12-01-2012 1:00,33,68
14-11-2011 12:00,175,192
13-09-2012 21:00,336,315
12-02-2012 2:00,25,43
17-09-2012 15:00,269,304
10-05-2011 8:00,449,450
11-10-2011 7:00,303,281
01-12-2012 8:00,93,81
16-07-2012 06:00,165,165
16-01-2012 14:00,167,183
12-11-2012 11:00,394,411
17-12-2011 14:00,232,220
16-06-2011 10:00,134,126
02-09-2011 23:00,69,62
05-08-2012 11:00,327,402
15-02-2012 06:00,96,88
05-07-2012 22:00,193,220
02-06-2011 11:00,123,166
16-12-2011 21:00,118,120
04-10-2011 13:00,183,164
09-02-2011 13:00,114,97
02-01-2011 12:00,95,91
19-03-2011 01:00,40,35
06-11-2012 16:00,375,344
04-05-2012 10:00,231,181
05-09-2011 17:00,179,159
10-06-2011 12:00,187,173
12-11-2012 23:00,81,68
05-03-2012 19:00,322,245
04-05-2011 3:00,2,3
09-08-2011 12:00,180,172
07-06-2011 6:00,118,108
08-05-2012 3:00,14,23
19-10-2012 20:00,300,234
09-11-2011 9:00,162,197
19-03-2012 03:00,4,5
01-11-2012 6:00,102,82
08-07-2011 14:00,205,178
07-08-2012 13:00,350,334
05-12-2012 13:00,374,336
09-02-2012 21:00,114,100
02-05-2011 15:00,134,150
05-08-2012 4:00,7,6
18-12-2012 15:00,239,274
15-04-2011 14:00,220,169
19-02-2012 14:00,253,250
18-07-2012 09:00,295,318
11-07-2012 20:00,424,473
19-11-2012 02:00,6,7
01-01-2012 2:00,42,48
09-04-2011 4:00,4,4
01-03-2012 15:00,181,188
16-05-2012 05:00,31,18
06-12-2011 14:00,55,69
14-02-2011 05:00,8,4
11-05-2011 7:00,246,257
13-12-2011 22:00,87,89
10-02-2011 23:00,25,24
01-09-2012 12:00,342,351
18-12-2011 14:00,221,218
19-12-2011 11:00,101,122
14-06-2012 03:00,6,6
03-07-2011 6:00,12,13
03-02-2011 9:00,107,131
19-06-2011 22:00,132,173
10-12-2012 17:00,514,499
09-08-2012 14:00,331,352
13-08-2012 13:00,260,280
12-03-2011 19:00,184,170
19-09-2011 18:00,503,488
12-09-2012 11:00,344,279
14-10-2012 22:00,123,147
10-03-2012 20:00,193,192
17-02-2011 20:00,118,112
08-07-2012 16:00,438,435
11-07-2012 1:00,19,22
15-05-2012 14:00,236,246
09-07-2012 19:00,550,546
17-11-2011 09:00,201,210
13-03-2012 03:00,2,2
19-10-2012 02:00,9,6
07-02-2011 9:00,165,163
15-07-2012 17:00,478,366
04-07-2011 21:00,185,145
18-08-2012 10:00,408,446
15-03-2011 23:00,28,28
08-11-2011 8:00,297,325
01-01-2011 18:00,23,31
19-01-2012 02:00,5,6
14-07-2011 22:00,176,178
02-08-2012 18:00,644,581
06-06-2011 11:00,156,145
02-05-2011 4:00,5,5
01-02-2011 10:00,41,53
02-07-2011 1:00,19,22
08-12-2011 19:00,217,180
17-09-2011 22:00,156,131
11-05-2011 17:00,509,470
07-12-2011 4:00,3,3
16-12-2011 01:00,23,25
10-06-2011 2:00,9,8
04-12-2011 14:00,176,175
19-04-2012 04:00,5,4
11-10-2012 17:00,709,788
15-04-2011 22:00,58,77
10-06-2012 0:00,166,135
01-08-2011 20:00,143,202
03-02-2012 20:00,164,175
11-07-2011 12:00,169,171
16-08-2011 20:00,294,302
02-04-2011 4:00,2,4
09-01-2012 13:00,208,198
18-04-2012 15:00,105,99
13-03-2011 07:00,15,21
11-10-2011 5:00,19,12
04-08-2011 18:00,262,341
03-10-2011 22:00,66,81
17-02-2012 04:00,3,2
06-11-2011 17:00,317,262
12-08-2011 22:00,173,164
10-09-2011 20:00,245,270
02-12-2012 1:00,76,58
09-08-2012 12:00,359,367
10-10-2012 7:00,524,463
18-11-2011 03:00,4,4
11-12-2012 14:00,210,223
07-02-2012 17:00,639,574
09-08-2012 4:00,12,11
11-07-2011 0:00,40,38
07-08-2012 11:00,297,258
02-01-2012 18:00,149,149
18-01-2012 03:00,2,2
08-09-2011 10:00,61,55
14-07-2012 20:00,342,235
12-01-2012 10:00,195,176
05-09-2011 19:00,112,138
07-11-2011 9:00,118,113
06-12-2011 1:00,38,60
06-06-2012 22:00,210,233
12-03-2011 14:00,268,251
17-08-2012 00:00,99,89
01-07-2012 1:00,72,80
09-01-2012 22:00,87,83
01-02-2011 23:00,10,13
14-03-2012 13:00,265,247
11-05-2012 18:00,832,901
11-11-2012 7:00,37,54
15-11-2011 07:00,311,324
04-07-2011 15:00,220,199
12-09-2012 19:00,471,537
09-12-2011 5:00,17,24
18-10-2011 09:00,153,219
02-07-2011 23:00,63,61
04-01-2011 21:00,58,61
05-09-2011 18:00,199,200
03-07-2011 23:00,65,53
13-04-2011 05:00,8,9
15-01-2011 12:00,113,92
13-09-2011 07:00,317,329
19-10-2012 04:00,6,5
18-11-2012 11:00,417,397
07-01-2011 8:00,284,247
17-07-2012 19:00,541,540
